id,name,service_name_vi,category,category_vi,finish_type,extension_type,nail_length,nail_shape,art_level,description,add_ons,duration_min,price,price_tier,maintenance_weeks,refill_eligible,removal_needed,soak_off_time_min,notes_en,notes_vi,seasonality_tags,trend_tags,inventory_items_used,selected
001.jpg,XL Stiletto Ombré Set with Rhinestones,Làm Móng Bột Dáng Nhọn Dài Ombré (Đính Đá),Full Set,Làm bộ móng mới,Glossy,Acrylic,XL,Stiletto,Extreme,"Red and orange ombré, full-coverage rhinestone accent nail, scattered rhinestones, white line art.","Ombré, Rhinestones (Full-coverage), Rhinestones (Scattered), Line Art",210,200,Premium,2-3,Yes (but complex),Yes,30,"Client has hand tattoos. This is a very complex, time-consuming set. Price accordingly.","Khách có hình xăm trên tay. Đây là một bộ móng rất phức tạp, tốn thời gian. Định giá cho phù hợp.","Summer, Fall, Festival","Ombré, Bling Nails, Rhinestones, Maximalist","Orange Acrylic Powder, Red Acrylic Powder, Clear Acrylic Powder, Monomer, Nail Forms, Rhinestones (Various sizes), Nail Glue, White Art Gel, Liner Brush, Glossy Top Coat",1
002.jpg,XL Coffin Full Set with Marble & Gold,Làm Móng Bột Dáng Hòm Dài (Vân Đá & Giấy Vàng),Full Set,Làm bộ móng mới,Glossy,Acrylic,XL,Coffin,Complex,"Nude pink base, white marble accent nails, gold foil, 3D gold heart charms","Gold Foil, Marble Art, 3D Charms",180,150,Premium,2-3,Yes,Yes,30,High-end design. Multiple techniques used. Price should reflect art complexity.,Thiết kế cao cấp. Sử dụng nhiều kỹ thuật. Giá cả nên phản ánh độ phức tạp của nghệ thuật.,"Bridal, Valentine's, Formal","Marble Nails, Gold Foil, 3D Charms, Coffin Nails","Nude Pink Acrylic, White Acrylic, Clear Acrylic, Monomer, Nail Forms, Gold Foil, 3D Gold Heart Charms, Glossy Top Coat",1
003.jpg,Short Gel Manicure with Neon Stripes,Sơn Gel Móng Ngắn Kẻ Sọc Neon,Manicure,Làm móng tay,Glossy,None,Short,Squoval,Moderate,"Black base color with hand-painted neon stripes (pink, orange, green, yellow). One solid yellow accent nail.",Hand-painted Nail Art,75,60,Mid,2-3,No,Yes,15,Precise line work required. Good for clients who want art on short nails.,Yêu cầu kẻ vạch chính xác. Phù hợp cho khách muốn vẽ nghệ thuật trên móng ngắn.,"Summer, Party","Neon, Line Art, Short Nails","Black Gel Polish, Neon Gel Polish (Pink, Orange, Green, Yellow), Liner Brush, Base Coat, Glossy Top Coat",1
004.jpg,Gel Pedicure (Solid Color),Làm Móng Chân Sơn Gel (Trơn),Pedicure,Làm móng chân,Glossy,None,Short,Square,None,Solid deep burgundy/wine color,Gel Polish,60,55,Mid,4-6,No,Yes,15,Classic gel pedicure. Color is great for fall/winter.,Làm móng chân gel cổ điển. Màu sắc rất hợp cho mùa thu/đông.,"Fall, Winter, All-Season","Dark Nails, Classic Pedicure","Burgundy Gel Polish, Pedi Base Coat, Pedi Top Coat",1
005.jpg,XL Stiletto Full Set (Solid Color),Làm Móng Bột Dáng Nhọn Dài (Sơn Trơn),Full Set,Làm bộ móng mới,Glossy,Acrylic,XXL,Stiletto,None,Solid classic red,Extra Length,150,100,High,2-3,Yes,Yes,30,Very long stiletto shape. Requires skilled tech.,Móng dáng nhọn rất dài. Yêu cầu thợ có tay nghề cao.,"Holiday, Valentine's, Formal","Stiletto, Maximalist, Classic Red","Red Gel Polish, Acrylic Powder (Clear/Nude), Monomer, Nail Forms, Glossy Top Coat",1
006.jpg,Modern French Gel Manicure,Sơn Gel Kiểu Pháp Hiện Đại,Manicure,Làm móng tay,Glossy,None,Medium,Square,Simple,Turquoise French tip with one solid accent nail,French Tip Art,60,50,Mid,2-3,No,Yes,15,"Natural nail base with gel polish. Clean, modern look.","Móng tay tự nhiên sơn gel. Kiểu dáng sạch sẽ, hiện đại.","Summer, Spring, Vacation","French Tip, Color French, Minimalist","Nude Pink Gel Polish, Turquoise Gel Polish, Base Coat, Glossy Top Coat",1
007.jpg,Pedicure with Fungal Treatment / Reconstruction,Làm Móng Chân (Điều Trị Nấm / Tái Tạo Móng),Specialty Pedicure,Dịch vụ làm móng chân đặc biệt,Glossy,Nail Reconstruction,Short,Square,None,Before/After treatment. Solid blue color applied after treatment/reconstruction.,"Fungus Treatment, Nail Reconstruction",90,100,High,4-6,No,No,0,"Before, middle, and after transformation. Shows treatment for damaged/fungal toenails. Requires specialized training and sanitation.","Hình ảnh trước, trong và sau khi biến đổi. Cho thấy việc điều trị móng chân bị hư hỏng/nấm. Yêu cầu đào tạo chuyên biệt và vệ sinh.","All-Season, Health","Medical Pedicure, Nail Reconstruction","Antifungal Solution, Nail Drill (for debridement), Reconstruction Gel/Resin, Blue Gel Polish, Pedi Base Coat, Pedi Top Coat, Extensive PPE/Sanitizer",0
008.jpg,XL Stiletto Set with Encapsulated Gold Foil,Làm Móng Bột Dáng Nhọn Dài (Ẩn Giấy Vàng),Full Set,Làm bộ móng mới,Glossy,Acrylic,XL,Stiletto,Complex,Nude base with clear tips. Encapsulated gold/copper foil in clear tips. One accent nail with 3D gold piping.,"Encapsulated Art, Gold Foil, 3D Art",180,160,Premium,2-3,Yes (but complex),Yes,30,"Elegant, high-end design. Encapsulation takes time and skill.","Thiết kế thanh lịch, cao cấp. Kỹ thuật ẩn (encapsulation) tốn thời gian và kỹ năng.","Bridal, Formal, New Year's","Encapsulated Nails, Gold Foil, Nude Nails, Stiletto","Nude Acrylic Powder, Clear Acrylic Powder, Monomer, Nail Forms, Gold/Copper Foil, Gold 3D Piping Gel, Glossy Top Coat",1
009.jpg,Matching Gel Manicure & Pedicure,Làm Móng Tay & Chân Sơn Gel (Cùng Màu),Combo Service,Dịch vụ Combo,Glossy,None,Short,Squoval/Square,None,Solid classic red on both hands and feet.,Gel Polish,105,90,Mid,"2-3 (mani), 4-6 (pedi)",No,Yes,15,Classic combo service. Great for upselling. Client is wearing an engagement ring (bridal potential).,Dịch vụ combo cổ điển. Tốt để bán thêm. Khách hàng đang đeo nhẫn đính hôn (tiềm năng làm móng cô dâu).,"All-Season, Classic, Bridal, Holiday","Matching Mani-Pedi, Classic Red","Red Gel Polish, Base Coat, Top Coat",0
010.jpg,Gel Pedicure (Solid Color),Làm Móng Chân Sơn Gel (Trơn),Pedicure,Làm móng chân,Glossy,None,Short,Square,None,Solid bright teal/blue color,Gel Polish,60,55,Mid,4-6,No,Yes,15,"Classic gel pedicure. Bright color, perfect for summer or vacation.","Làm móng chân gel cổ điển. Màu sắc tươi sáng, hoàn hảo cho mùa hè hoặc đi nghỉ mát.","Summer, Spring, Vacation","Bright Pedicure, Blue Nails","Teal/Blue Gel Polish, Pedi Base Coat, Pedi Top Coat",1
011.jpg,Long Stiletto Chrome/Pearl Set,Làm Móng Bột Dáng Nhọn Dài (Tráng Gương / Ngọc Trai),Full Set,Làm bộ móng mới,Pearl / Chrome,Acrylic/Gel-X,Long,Stiletto,Simple,Nude or light pink base with a yellow/gold/white pearl or chrome powder effect.,Chrome Powder,135,95,High,2-3,Yes,Yes,25,This popular 'glazed donut' or 'unicorn' effect is achieved with a special powder over a no-wipe top coat.,Hiệu ứng 'bánh donut tráng đường' hay 'unicorn' nổi tiếng này đạt được bằng cách chà một loại bột đặc biệt lên lớp top coat không cần lau.,"All-Season, Bridal, Spring","Chrome Nails, Pearl Nails, Glazed Donut, Hailey Bieber Nails","Nude Gel Polish, Clear Acrylic/Gel-X, White/Gold Chrome Powder, Glossy Top Coat",1
012.jpg,Neon Micro-French Manicure,Sơn Gel Kiểu Pháp Mỏng (Viền Neon),Manicure / Gel-X,Làm móng tay / Móng Gel-X,Glossy,Gel-X / Builder Gel,Medium,Coffin,Moderate,"Nude pink base with thin 'micro' French tips in various neon colors (pink, yellow, green, orange). Small rhinestone at cuticle.","Micro-French Art, Rhinestones (Simple)",90,75,Mid-High,2-3,Yes (with rebalance),Yes,20,"Requires a very steady hand for the thin lines. Could be on natural nails, builder gel, or Gel-X.","Yêu cầu tay nghề vững để vẽ các đường mỏng. Có thể làm trên móng tự nhiên, builder gel, hoặc Gel-X.","Summer, Spring, Party","Micro-French, Neon, Minimalist Art, Skittles","Nude Pink Gel Polish, Neon Gel Polish (Pink, Yellow, Green, Orange), Liner Brush, Small Rhinestones, Glossy Top Coat",1
013.jpg,Neon V-French Full Set,Làm Móng Bột Dáng Chữ V Neon,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin,Complex,Nude pink base with a deep 'V-French' design in neon pink and neon yellow. Encapsulated glitter on the nail bed.,"V-French Art, Encapsulated Glitter",150,120,High,2-3,Yes (but complex),Yes,30,"This is a sculpted set, likely done with acrylic. The sharp V-lines and encapsulation take significant time.","Đây là một bộ móng đắp, có thể làm bằng bột. Các đường V-line sắc nét và kỹ thuật ẩn tốn nhiều thời gian.","Summer, Festival, Vacation","Neon, V-French, Deep French, Encapsulated Glitter, Coffin Nails","Nude Pink Acrylic, Clear Acrylic, Monomer, Nail Forms, Neon Pink Gel Polish, Neon Yellow Gel Polish, Iridescent Glitter, Glossy Top Coat",1
014.jpg,Skittles Gel Pedicure,Làm Móng Chân Sơn Gel (Nhiều Màu),Pedicure,Làm móng chân,Glossy,None,Short,Square,Simple,"Solid colors on each toe, repeated in a pattern (red, blue, yellow, green, purple).",Multi-Color (5+),60,60,Mid,4-6,No,Yes,15,"Fun, simple art. Charge slightly more than solid color for the extra colors used.","Nghệ thuật đơn giản, vui nhộn. Tính giá cao hơn một chút so với sơn trơn vì sử dụng nhiều màu.","Summer, Spring, Pride","Skittles Nails, Rainbow Pedicure","Gel Polish (Red, Blue, Yellow, Green, Purple), Pedi Base Coat, Pedi Top Coat",1
015.jpg,Abstract Swirl Art Manicure,Sơn Gel Nghệ Thuật Trừu Tượng (Vân Xoáy),Manicure / Gel-X,Làm móng tay / Móng Gel-X,Glossy,Gel-X / Builder Gel,Long,Almond,Moderate,"Sheer nude base with abstract swirls and color blocking in orange, lilac, dark purple, and white.",Hand-painted Nail Art,105,85,Mid-High,2-3,Yes (with rebalance),Yes,20,Very trendy negative space design. Requires good line work.,Thiết kế không gian âm (negative space) rất hợp thời trang. Yêu cầu kỹ năng vẽ đường nét tốt.,"Spring, Summer, Fall","Swirl Nails, Abstract Nails, Negative Space, 70s Vibe","Sheer Nude Gel Polish, Orange Gel Polish, Lilac Gel Polish, Dark Purple Gel Polish, White Art Gel, Liner Brush, Glossy Top Coat",1
016.jpg,Pastel Skittles Pedicure with Glitter,Làm Móng Chân Sơn Gel (Pastel & Kim Tuyến),Pedicure,Làm móng chân,Glossy / Glitter,None,Short,Square,Simple,"Solid pastel colors on each toe (pink, purple, green, blue) with glitter accent on big and small toes.","Multi-Color (5+), Glitter Gel",75,65,Mid,4-6,No,Yes,15,"Cute, spring/summer design. Popular 'Skittles' style.",Thiết kế dễ thương cho mùa xuân/hè. Kiểu 'Skittles' phổ biến.,"Spring, Summer, Easter","Skittles Nails, Pastel Nails, Glitter Pedicure","Pastel Gel Polish (Pink, Purple, Green, Blue), Silver/Opal Glitter Gel, Pedi Base Coat, Pedi Top Coat",1
018.jpg,XL French Set with Sugar Glitter,Làm Móng Bột Kiểu Pháp Dài (Kim Tuyến Rắc),Full Set,Làm bộ móng mới,Glossy / Textured,Acrylic,XL,Coffin,Moderate,"Classic pink-and-white French tip, but the white tip is made with a textured 'sugar' glitter.","Sugar Glitter, Extra Length",165,130,High,2-3,Yes,Yes,30,The sugar glitter is applied over gel and cured without a top coat to maintain its texture.,Kim tuyến rắc (sugar glitter) được rắc lên gel và hơ đèn mà không sơn top coat để giữ nguyên độ nhám.,"Bridal, Winter, Formal, New Year's","Sugar Glitter, Textured Nails, French Tip, XL Nails","Nude Pink Acrylic, Clear Acrylic, Monomer, Nail Forms, White Gel Polish, White/Clear Glitter (for sugar effect), Glossy Top Coat (for nail bed only)",1
019.jpg,Cat Eye Manicure with Swirl Art,Sơn Gel Mắt Mèo (Vẽ Vân Xoáy),Manicure,Làm móng tay,Cat Eye / Glossy,None,Short,Square,Complex,"Royal blue 'cat eye' effect on most nails. Two accent nails with nude base, blue/gold abstract swirls, and rhinestones.","Cat Eye Gel, Hand-painted Nail Art, Rhinestones",90,80,Mid-High,2-3,No,Yes,15,Multiple art techniques used on short nails. Cat eye requires a magnet.,Sử dụng nhiều kỹ thuật nghệ thuật trên móng ngắn. Gel mắt mèo cần có nam châm.,"Winter, Fall, Formal","Cat Eye Nails, Swirl Nails, Royal Blue","Blue Cat Eye Gel Polish, Magnet, Nude Gel Polish, Gold Art Gel, Blue Art Gel, Liner Brush, Rhinestones, Glossy Top Coat",1
020.jpg,Flag-Inspired French Tip,Sơn Gel Kiểu Pháp (Cảm Hứng Cờ),Manicure / Full Set,Làm móng tay / Làm bộ móng mới,Glossy,Acrylic / Gel-X,Short,Square,Moderate,"Nude pink base with diagonal stripes of green, white, and red on the tip (like Italian or Mexican flag). Small gold foil accents.","Hand-painted Nail Art, Gold Foil",90,70,Mid-High,2-3,Yes,Yes,20,Holiday-specific design. Requires precise line work.,Thiết kế đặc trưng cho ngày lễ. Yêu cầu vẽ đường nét chính xác.,"Holiday (Cinco de Mayo, Italian holidays), Soccer/World Cup","Flag Nails, Line Art, Color Block","Nude Pink Gel Polish, Green Gel Polish, White Art Gel, Red Gel Polish, Gold Foil, Liner Brush, Glossy Top Coat",1
021.jpg,Deep V-French with Heart Tips,Sơn Gel Kiểu Pháp Chữ V Sâu (Đầu Móng Hình Tim),Manicure / Gel-X,Làm móng tay / Móng Gel-X,Glossy,None / Builder Gel,Medium,Almond / Oval,Moderate,Sheer pink/lilac base with deep hot pink V-French tips that subtly form a heart shape at the cuticle.,"V-French Art, Custom Tip Shape",90,75,Mid-High,2-3,No,Yes,20,"Creative take on French manicure, suitable for natural nails or short extensions.","Biến tấu sáng tạo của kiểu móng Pháp, phù hợp cho móng tự nhiên hoặc nối ngắn.","Valentine's Day, Spring, Romantic","V-French, Heart Nails, Pink Nails","Sheer Pink Gel Polish, Hot Pink Gel Polish, Fine Liner Brush, Base Coat, Top Coat",1
022.jpg,Long Coffin Set with Glitter Accents,Làm Móng Bột Dáng Hòm Dài (Điểm Nhấn Kim Tuyến),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Long,Coffin,Simple,"Solid sky blue color on most nails, with two accent nails in silver holographic glitter.",Glitter Accent Nails,135,95,High,2-3,Yes,Yes,25,Popular combination of solid color and glitter accent. Client has arm tattoos and rings.,Sự kết hợp phổ biến giữa màu trơn và điểm nhấn kim tuyến. Khách hàng có hình xăm ở tay và đeo nhẫn.,"Summer, Winter (Ice Blue), Party","Glitter Nails, Coffin Nails, Blue Nails","Sky Blue Acrylic Powder, Silver Holographic Glitter Acrylic/Gel, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",1
023.jpg,XL Coffin Set with Flowers & Rhinestones,Làm Móng Bột Dáng Hòm Dài (Hoa & Đá),Full Set,Làm bộ móng mới,Glossy,Acrylic,XL,Coffin,Complex,Hot pink base with white diagonal tips. Accent nails feature small white flowers and various rhinestones.,"Diagonal French, Flower Decals/Hand-painted, Rhinestones",165,130,High,2-3,Yes,Yes,30,Intricate design with multiple elements. Ensure proper adhesion for flowers and rhinestones.,Thiết kế phức tạp với nhiều yếu tố. Đảm bảo hoa và đá được gắn chắc chắn.,"Spring, Summer, Bridal (Bridesmaid), Formal","Flower Nails, Bling Nails, Pink Nails, Coffin Nails","Hot Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Small White Flower Decals/3D Flowers, Various Rhinestones, Nail Glue, Glossy Top Coat",1
024.jpg,French Ombré with 3D Flowers & Pearls,Làm Móng Ombré Kiểu Pháp (Hoa 3D & Hạt Ngọc),Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Almond / Stiletto,Complex,"Classic pink and white ombré (French fade) with 3D white flowers, small pearls, and gold bead accents at the cuticle.","French Ombré, 3D Flowers, Pearls, Gold Beads",150,120,High,2-3,Yes,Yes,30,Very elegant and popular bridal/formal design. 3D elements require careful application.,Thiết kế cô dâu/dự tiệc rất thanh lịch và phổ biến. Các yếu tố 3D yêu cầu kỹ năng gắn tỉ mỉ.,"Bridal, Wedding, Spring, Formal","French Ombré, 3D Flowers, Pearl Nails, Wedding Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, 3D White Flowers, Small Pearls, Gold Beads, Nail Glue, Glossy Top Coat",0
025.jpg,XL Christmas Ombré with Snowflakes,Làm Móng Ombré Giáng Sinh Dài (Bông Tuyết),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,XL,Coffin,Complex,Pink and white ombré with encapsulated silver glitter. Features hand-painted white snowflakes and white/silver candy cane stripes.,"Ombré, Encapsulated Glitter, Hand-painted Snowflakes, Candy Cane Stripes",180,150,Premium,2-3,Yes,Yes,30,Highly detailed holiday set. Snowflakes and stripes require fine line work.,Bộ móng lễ hội rất chi tiết. Bông tuyết và sọc yêu cầu kỹ năng vẽ đường nét tinh xảo.,"Christmas, Winter, Holiday","Christmas Nails, Snowflake Nails, Ombré, XL Nails, Candy Cane","Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Silver Glitter, White Art Gel, Silver Art Gel, Liner Brush, Glossy Top Coat",0
026.jpg,Classic French Ombré Manicure with Flower,Sơn Gel Ombré Kiểu Pháp Cổ Điển (Có Hoa),Manicure / Gel-X,Làm móng tay / Móng Gel-X,Glossy,None / Builder Gel,Short / Medium,Almond / Oval,Moderate,Soft pink and white ombré. One accent nail with a small white hand-painted flower and gold beads.,"French Ombré, Hand-painted Flower, Gold Beads",105,85,Mid-High,2-3,Yes (with rebalance),Yes,20,"Elegant and timeless design, suitable for natural nails or short enhancements.","Thiết kế thanh lịch và vượt thời gian, phù hợp cho móng tự nhiên hoặc móng đắp ngắn.","Bridal, Spring, Everyday Elegant","French Ombré, Minimalist Flower, Wedding Nails","Nude Pink Gel Polish, White Gel Polish, Ombré Brush, White Art Gel, Fine Liner Brush, Gold Beads, Base Coat, Top Coat",1
027.jpg,XL Green Christmas Set with Glitter,Làm Móng Giáng Sinh Xanh Dài (Kim Tuyến),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,XL,Coffin,Complex,"Vibrant green base with white snowflakes, white candy cane stripes, and chunky green glitter accents. Some nails are entirely glitter.","Hand-painted Snowflakes, Candy Cane Stripes, Chunky Glitter",180,150,Premium,2-3,Yes,Yes,30,Bold and festive holiday design. Glitter encapsulation adds to complexity.,Thiết kế lễ hội táo bạo và rực rỡ. Kỹ thuật ẩn kim tuyến làm tăng độ phức tạp.,"Christmas, Winter, Holiday","Christmas Nails, Snowflake Nails, Glitter Nails, Green Nails","Emerald Green Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, White Art Gel, Green Chunky Glitter, Liner Brush, Glossy Top Coat",0
028.jpg,Monarch Butterfly Art Full Set,Làm Móng Nghệ Thuật Bướm Monarch,Full Set,Làm bộ móng mới,Glossy,Acrylic / Gel-X,Medium,Almond / Stiletto,Extreme,"Each nail individually painted to resemble monarch butterfly wings (black outline, orange fill, white dots).",Hand-painted Detailed Art,210,180,Premium,2-3,Yes (with rebalance),Yes,25,"Highly skilled, detailed art. This will be a showstopper piece.","Nghệ thuật rất có kỹ năng, chi tiết. Đây sẽ là một tác phẩm gây ấn tượng.","Summer, Spring, Festival","Butterfly Nails, Detailed Art, Hand-painted","Clear Acrylic/Gel-X, Nude Gel Polish (base), Black Art Gel, Orange Gel Polish, White Art Gel, Fine Detail Brush, Glossy Top Coat",0
029.jpg,Long Square French with 3D Charms,Làm Móng Vuông Dài Kiểu Pháp (Đính Charm 3D),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Square,Complex,"Classic pink and white French tips with multiple 3D silver heart charms, rhinestones, and delicate white swirls.","3D Charms, Rhinestones, Hand-painted Swirls",180,150,Premium,2-3,Yes,Yes,30,"Romantic, luxurious set. Requires strong adhesion for charms.","Bộ móng lãng mạn, sang trọng. Yêu cầu keo dán charm chắc chắn.","Valentine's Day, Bridal, Formal","French Tip, 3D Charms, Bling Nails, Love Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Silver Heart Charms, Various Rhinestones, White Art Gel, Nail Glue, Glossy Top Coat",0
030.jpg,XL French Set with 3D Flowers & Gems,Làm Móng Kiểu Pháp Dài (Hoa 3D & Đá Quý),Full Set,Làm bộ móng mới,Glossy,Acrylic,XL,Coffin,Extreme,"Classic white French tips on a clear/nude base. Features intricate 3D white flowers and large, iridescent AB rhinestones/gems.","3D Flowers, Large Rhinestones/Gems, Extra Length",195,170,Premium,2-3,Yes,Yes,30,"Show-stopping design, very popular for special occasions. Requires significant time and materials.","Thiết kế gây ấn tượng mạnh, rất phổ biến cho các dịp đặc biệt. Yêu cầu nhiều thời gian và vật liệu.","Bridal, Wedding, Prom, Formal, Summer","3D Flowers, Bling Nails, French Tip, XL Nails","Clear/Nude Acrylic Powder, White Acrylic Powder, Monomer, Nail Forms, 3D White Flowers, Large Iridescent Rhinestones/Gems, Nail Glue, Glossy Top Coat",0
031.jpg,Classic French Pedicure with Spa Treatment,Làm Móng Chân Kiểu Pháp Cổ Điển (Kèm Dịch Vụ Spa),Pedicure,Làm móng chân,Glossy,None,Short,Square,Simple,White French tips on natural toenails. Image shows 'Bubble Spa' products (Honey Flower & Lavender).,"French Tip Art, Deluxe Pedicure (Bubble Spa)",75,70,Mid-High,4-6,No,Yes,15,"Standard French pedicure, elevated with premium spa products. Good for upselling.","Làm móng chân kiểu Pháp tiêu chuẩn, được nâng cấp với các sản phẩm spa cao cấp. Tốt để bán thêm dịch vụ.","All-Season, Bridal, Self-Care","French Pedicure, Spa Treatment","White Gel Polish, Nude Pink Gel Polish (base), Pedi Base Coat, Pedi Top Coat, Bubble Spa Salt (Honey Flower, Lavender), Pedicure Kit",0
