id,name,service_name_vi,category,category_vi,finish_type,extension_type,nail_length,nail_shape,art_level,description,add_ons,duration_min,price,price_tier,maintenance_weeks,refill_eligible,removal_needed,soak_off_time_min,notes_en,notes_vi,seasonality_tags,trend_tags,inventory_items_used,selected
032.jpg,Stiletto Gel-X with Abstract Swirls,Nối Móng Gel-X Dáng Nhọn (Vân Xoáy Trừu Tượng),Full Set (Gel-X),Làm bộ móng mới (Gel-X),Glossy,Gel-X,Medium,Stiletto,Moderate,"Bright red solid color on some nails, with accent nails featuring nude base and abstract white/red swirls.",Hand-painted Swirl Art,120,90,High,2-3,No,Yes (soak off),20,Modern and edgy design on Gel-X extensions. Swirls require a fine liner brush.,Thiết kế hiện đại và cá tính trên móng nối Gel-X. Vân xoáy yêu cầu cọ nét mảnh.,"Summer, Party, Valentine's Day","Swirl Nails, Abstract Nails, Red Nails, Gel-X","Gel-X Tips (Stiletto), Gel-X Adhesive, Bright Red Gel Polish, Nude Gel Polish, White Art Gel, Liner Brush, Top Coat",0
033.jpg,Short Almond Glitter French Set,Làm Móng Bột Dáng Hạnh Nhân Ngắn (Đầu Móng Kim Tuyến),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Short,Almond,Simple,Nude pink base with silver glitter French tips. One accent nail features small gold butterfly charms and rhinestones.,"Glitter French Tip, Butterfly Charms, Rhinestones",105,80,Mid-High,2-3,Yes,Yes,25,"Subtle yet sparkly, a good option for clients who want French with a twist on shorter nails.","Tinh tế nhưng lấp lánh, một lựa chọn tốt cho khách hàng muốn kiểu Pháp cách điệu trên móng ngắn hơn.","All-Season, Spring, Bridal","Glitter French, Short Nails, Butterfly Nails","Nude Pink Acrylic Powder, Silver Glitter Acrylic/Gel, Clear Acrylic, Monomer, Nail Forms, Gold Butterfly Charms, Small Rhinestones, Nail Glue, Glossy Top Coat",0
034.jpg,Long Ombré with White French Tips,Làm Móng Ombré Dài (Đầu Móng Pháp Trắng),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin / Square,Moderate,"Ombré transition from nude pink to orange, topped with sharp white French tips.","Ombré, French Tip Art",150,110,High,2-3,Yes (complex),Yes,30,Combines two popular techniques: ombré and French. Requires skill for smooth blend and crisp lines.,Kết hợp hai kỹ thuật phổ biến: ombré và Pháp. Yêu cầu kỹ năng pha màu mịn và đường nét sắc sảo.,"Summer, Spring, Fall","Ombré Nails, French Tip, Coffin Nails, Orange Nails","Nude Pink Acrylic Powder, Orange Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Ombré Brush, Glossy Top Coat",0
035.jpg,XL Coffin Set with Purple Glitter & 3D Butterflies,Làm Móng Bột Dáng Hòm Dài (Kim Tuyến Tím & Bướm 3D),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,XL,Coffin,Complex,"Sheer purple ombré/fade with encapsulated purple glitter. Features 3D butterfly charms, small flowers, and rhinestones.","Ombré, Encapsulated Glitter, 3D Butterfly Charms, 3D Flowers, Rhinestones",195,160,Premium,2-3,Yes (complex),Yes,30,"Very elaborate and glamorous set, popular for festivals or special events. Requires extensive time and material.","Bộ móng rất công phu và quyến rũ, phổ biến cho lễ hội hoặc sự kiện đặc biệt. Yêu cầu nhiều thời gian và vật liệu.","Spring, Summer, Festival, Prom","Purple Nails, Glitter Nails, Butterfly Nails, 3D Art, XL Nails, Coffin Nails","Sheer Purple Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Purple Fine Glitter, 3D Butterfly Charms, Small 3D Flowers, Various Rhinestones, Nail Glue, Glossy Top Coat",0
036.jpg,Pink & White Ombré Square Set,Làm Móng Ombré Hồng Trắng Dáng Vuông,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Square,None,Classic pink and white ombré (French fade).,Ombré,105,85,High,2-3,Yes,Yes,25,"Timeless and elegant, a very popular and versatile ombré style. Price reflects length and acrylic application.","Vượt thời gian và thanh lịch, một kiểu ombré rất phổ biến và đa năng. Giá phản ánh chiều dài và việc đắp bột.","All-Season, Bridal, Everyday Elegant","Pink & White Ombré, French Fade, Square Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Ombré Brush, Glossy Top Coat",0
037.jpg,XL Coffin Bling Set with Pink & Clear Gems,Làm Móng Bột Dáng Hòm Dài (Đính Đá Hồng & Trong Suốt),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,XL,Coffin,Extreme,"Nude pink base with extensive full-coverage rhinestone application using large, iridescent pink and clear gems. Some nails have smaller scattered rhinestones.","Full Bling Nails, Large Rhinestones, Extra Length",240,200,Premium,2-3,Yes (complex),Yes,30,Maximalist 'Bling' design. Very time and material intensive. Price should reflect this.,Thiết kế 'Bling' tối đa. Rất tốn thời gian và vật liệu. Giá nên phản ánh điều này.,"Party, Festival, Prom, New Year's, Special Occasion","Bling Nails, Rhinestone Nails, XL Nails, Coffin Nails, Pink Nails","Nude Pink Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Various Large Iridescent Pink/Clear Rhinestones, Nail Glue, Glossy Top Coat",0
038.jpg,Almond Gel Polish with Red Flowers,Sơn Gel Dáng Hạnh Nhân (Hoa Đỏ),Manicure / Gel-X,Làm móng tay / Móng Gel-X,Glossy,None / Builder Gel,Medium,Almond,Complex,Deep burgundy/red base with hand-painted white and red hibiscus-style flowers on accent nails.,Hand-painted Floral Art,105,90,Mid-High,2-3,No,Yes,20,"Elegant floral design, requires detailed hand-painting skill. Good for natural nails or short extensions.","Thiết kế hoa thanh lịch, yêu cầu kỹ năng vẽ tay chi tiết. Tốt cho móng tự nhiên hoặc móng đắp ngắn.","Summer, Fall, Holiday","Floral Nails, Hand-painted Art, Dark Red Nails","Burgundy Gel Polish, White Art Gel, Red Art Gel, Fine Detail Brush, Base Coat, Top Coat",1
039.jpg,Long Square Pink Ombré with 3D Charms,Làm Móng Ombré Hồng Dài Dáng Vuông (Đính Charm 3D),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Square,Complex,"Pink and white ombré base with various 3D white flowers, gold butterfly charms, and rhinestones. Some nails have pink V-French tips.","Pink & White Ombré, 3D Flowers, Butterfly Charms, Rhinestones, V-French Tip",195,160,Premium,2-3,Yes (complex),Yes,30,"Richly decorated set, combines multiple popular art elements. Very Instagrammable.","Bộ móng được trang trí phong phú, kết hợp nhiều yếu tố nghệ thuật phổ biến. Rất thích hợp để đăng Instagram.","Spring, Summer, Bridal, Prom","Pink Ombré, 3D Art, Butterfly Nails, Bling Nails, Square Nails","Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, 3D White Flowers, Gold Butterfly Charms, Various Rhinestones, Nail Glue, Glossy Top Coat",0
040.jpg,Medium Square French Manicure,Làm Móng Tay Kiểu Pháp Dáng Vuông Trung Bình,Manicure / Full Set,Làm móng tay / Làm bộ móng mới,Glossy,None / Gel-X,Medium,Square,None,Classic pink and white French tips.,French Tip Art,90,70,Mid-High,2-3,Yes (with rebalance),Yes,20,"Timeless and always in demand. Can be done on natural nails, builder gel, or Gel-X.","Vượt thời gian và luôn được yêu cầu. Có thể làm trên móng tự nhiên, builder gel, hoặc Gel-X.","All-Season, Bridal, Classic","French Manicure, Classic Nails, Square Nails","Nude Pink Gel Polish, White Art Gel, Fine Liner Brush, Base Coat, Top Coat",0
041.jpg,Kawaii Character Full Set,Làm Móng Bột Dáng Vuông Dài (Nhân Vật Kawaii),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Long,Square,Extreme,"Nude pink base with white French tips. Features various cute 3D charms (Hello Kitty, strawberry, butterfly), encapsulated glitter, and small rhinestones.","3D Charms (Kawaii), Encapsulated Glitter, Rhinestones, French Tip Art",210,180,Premium,2-3,Yes (complex),Yes,30,"Highly detailed and cute set, popular with younger clientele or those who love elaborate art. Very time consuming.","Bộ móng rất chi tiết và dễ thương, phổ biến với khách hàng trẻ tuổi hoặc những người yêu thích nghệ thuật cầu kỳ. Rất tốn thời gian.","All-Season, Trendy, Youth","Kawaii Nails, 3D Charms, Hello Kitty Nails, Glitter Nails","Nude Pink Acrylic, White Acrylic, Clear Acrylic, Monomer, Nail Forms, Hello Kitty Charm, Strawberry Charm, Butterfly Charms, Small Rhinestones, Pink Glitter, Nail Glue, Glossy Top Coat",0
042.jpg,Halloween Pink Stiletto Set,Làm Móng Nhọn Dáng Halloween Hồng,Full Set / Manicure,Làm bộ móng mới / Làm móng tay,Glossy,Acrylic / Gel-X,Long,Stiletto,Complex,"Pink and black Halloween-themed art including spiderwebs, ghosts, hearts, and abstract patterns. Stiletto shape.","Hand-painted Halloween Art, Multi-Color",150,120,High,2-3,No,Yes,25,"Fun, festive Halloween set. Requires detailed line work for spiderwebs and character drawing.","Bộ móng Halloween vui nhộn, lễ hội. Yêu cầu vẽ đường nét chi tiết cho mạng nhện và nhân vật.","Halloween, Fall, Spooky","Halloween Nails, Pink Halloween, Stiletto Nails, Spooky Cute","Pink Gel Polish, Black Art Gel, White Art Gel, Fine Liner Brush, Dotting Tool, Base Coat, Top Coat",0
043.jpg,Blue Abstract Full Set (Ad Image),Làm Móng Bột Xanh Trừu Tượng (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,XL,Coffin / Stiletto,Extreme,"Complex blue-themed set featuring abstract swirls, encapsulated glitter, rhinestones, and French tips. Ad image with business info.","Abstract Swirls, Encapsulated Glitter, Rhinestones, French Tips, Extra Length",240,200,Premium,2-3,Yes (complex),Yes,30,Showcases multiple advanced techniques. The image is an advertisement; pricing should reflect the high skill and time involved.,Trưng bày nhiều kỹ thuật nâng cao. Hình ảnh là quảng cáo; giá nên phản ánh kỹ năng cao và thời gian thực hiện.,"Summer, Trendy, Glamorous","Abstract Nails, Blue Nails, Glitter Nails, Bling Nails, XL Nails","Various Blue Acrylic Powders, Clear Acrylic, Monomer, Nail Forms, Blue Glitter, Rhinestones, White Art Gel, Liner Brush, Nail Glue, Glossy Top Coat",0
044.jpg,Yellow V-French with 3D Flowers,Làm Móng Bột Dáng Chữ V Vàng (Hoa 3D),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Square,Complex,Nude pink base with bold yellow V-French tips. Adorned with small 3D yellow flowers along the V-line.,"V-French Art, 3D Flowers",150,120,High,2-3,Yes,Yes,30,Vibrant spring/summer design. 3D flowers add texture and intricacy.,Thiết kế rực rỡ cho mùa xuân/hè. Hoa 3D thêm kết cấu và độ phức tạp.,"Spring, Summer, Easter","V-French, Yellow Nails, 3D Flowers, Square Nails","Nude Pink Acrylic, Yellow Acrylic, Clear Acrylic, Monomer, Nail Forms, Yellow 3D Flowers, Nail Glue, Glossy Top Coat",0
045.jpg,Pink & White Glitter Ombré with 3D Charms,Làm Móng Ombré Hồng Trắng Kim Tuyến (Đính Charm 3D),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Medium,Square,Complex,"Pink and white ombré with a subtle pink glitter fade. Features 3D gold butterfly charms, small hearts, and rhinestones.","Pink & White Ombré, Glitter Fade, 3D Charms, Rhinestones",165,130,High,2-3,Yes (complex),Yes,30,Elegant and playful design. Charms and glitter require secure application.,Thiết kế thanh lịch và vui tươi. Charm và kim tuyến yêu cầu gắn chắc chắn.,"Spring, Summer, Valentine's Day","Pink Ombré, Glitter Nails, Butterfly Nails, 3D Charms, Square Nails","Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Pink Fine Glitter, Gold Butterfly Charms, Small Heart Decals, Rhinestones, Nail Glue, Glossy Top Coat",0
046.jpg,Strawberry & Heart Valentine's Set (Ad Image),Làm Móng Valentine Dâu Tây & Tim (Ảnh Quảng Cáo),Full Set / Manicure,Làm bộ móng mới / Làm móng tay,Glossy / 3D,Acrylic / Gel-X,Long,Coffin / Square,Extreme,"Mixed art design with pink and red colors. Features hand-painted strawberries, hearts, 3D bows, pearls, and polka dots. Ad image with business info.","Hand-painted Art, 3D Bows, Pearls, Extra Length",210,180,Premium,2-3,No,Yes,30,"Very intricate holiday/themed set, requiring high artistic skill. Pricing should be premium due to complexity and time.","Bộ móng lễ hội/chủ đề rất phức tạp, yêu cầu kỹ năng nghệ thuật cao. Giá nên ở mức cao cấp do độ phức tạp và thời gian.","Valentine's Day, Summer (Strawberries), Romantic","Strawberry Nails, Heart Nails, 3D Bows, Kawaii Nails, Valentine's Nails","Pink Gel Polish, Red Gel Polish, White Art Gel, Green Art Gel, Fine Liner Brush, Dotting Tool, 3D Bows, Pearls, Base Coat, Top Coat",0
047.jpg,Deep Red & White French with 3D Bows,Làm Móng Tay Kiểu Pháp Đỏ Đậm & Trắng (Nơ 3D),Manicure / Full Set,Làm móng tay / Làm bộ móng mới,Glossy,None / Gel-X,Medium,Almond / Oval,Complex,Deep red V-French tips and white tips on a nude base. Features white 3D bows and small rhinestones on accent nails.,"V-French Art, 3D Bows, Rhinestones",135,110,High,2-3,Yes (with rebalance),Yes,20,Elegant and playful design. Good for holiday or special occasions.,Thiết kế thanh lịch và vui tươi. Thích hợp cho dịp lễ hoặc sự kiện đặc biệt.,"Christmas, Valentine's Day, Formal","French Tip, V-French, 3D Bows, Red Nails, Rhinestone Nails","Nude Pink Gel Polish, Deep Red Gel Polish, White Gel Polish, White 3D Bows, Small Rhinestones, Nail Glue, Fine Liner Brush, Base Coat, Top Coat",0
048.jpg,Black French Pedicure & Manicure Set,Làm Bộ Móng Chân & Móng Tay Pháp Đen,Pedicure & Full Set,Làm móng chân & Làm bộ móng mới,Glossy,Acrylic (hands) / None (feet),Long (hands) / Short (feet),Coffin (hands) / Square (feet),Moderate,"Matching black French tips on both hands and feet. The hand nails are long and coffin-shaped, while toenails are short and square.","French Tip Art, Pedicure",165,130,High,"2-3 (hands), 4-6 (feet)","Yes (hands), No (feet)",Yes,30,A sophisticated matching set. The hand nails have a unique 'half-moon' cuticle line on the black tip.,Một bộ móng đôi tinh tế. Móng tay có đường viền đen 'hình bán nguyệt' độc đáo ở gần biểu bì.,"All-Season, Evening, Edgy","Black French, Matching Mani Pedi, Coffin Nails, Minimalist","Nude Pink Acrylic/Gel Polish, Black Acrylic/Gel Polish, Clear Acrylic, Monomer, Nail Forms (hands), Pedicure Base Coat, Pedicure Top Coat, Glossy Top Coat",0
049.jpg,Holiday Gel Manicure Set (4 Hands),Làm Móng Gel Lễ Hội (4 Tay),Manicure,Làm móng tay,Glossy / Glitter,None,Short / Medium,Oval / Square,Simple,"Four hands with various holiday-themed gel polish applications: solid red, light green glitter, solid white, and white glitter.","Glitter Gel, Multi-Color (4 colors)",75,65,Mid,2-3,No,Yes,15,Example of simple gel polish options for holidays. Can be marketed as 'friends' manicure' package.,Ví dụ về các lựa chọn sơn gel đơn giản cho dịp lễ. Có thể được tiếp thị như gói 'làm móng cho bạn bè'.,"Christmas, Holiday, Winter","Holiday Nails, Red Nails, Green Glitter, White Nails","Red Gel Polish, Green Glitter Gel Polish, White Gel Polish, Silver Glitter Gel Polish, Base Coat, Top Coat",0
050.jpg,Blue Cat Eye Stiletto Full Set,Làm Móng Bột Dáng Nhọn Mắt Mèo Xanh,Full Set,Làm bộ móng mới,Cat Eye / Glossy,Acrylic,Long,Stiletto,Moderate,Dark blue cat eye effect with subtle black marbling on long stiletto nails.,"Cat Eye Gel, Marbling Art",150,120,High,2-3,Yes,Yes,30,Dramatic and mystical look. Cat eye effect requires magnetic tool. Marbling adds depth.,Vẻ ngoài ấn tượng và huyền bí. Hiệu ứng mắt mèo yêu cầu công cụ nam châm. Kỹ thuật vân đá thêm chiều sâu.,"Fall, Winter, Evening, Edgy","Cat Eye Nails, Blue Nails, Stiletto Nails, Dark Nails","Clear Acrylic, Monomer, Nail Forms, Dark Blue Cat Eye Gel Polish, Black Gel Polish (for marbling), Magnet Tool, Glossy Top Coat",0
051.jpg,Neon French Pedicure with V-Tips,Làm Móng Chân Kiểu Pháp Neon (Đầu Móng Chữ V),Pedicure,Làm móng chân,Glossy,None,Short,Square,Moderate,Natural nude base with neon green and yellow V-shaped French tips on toenails. Features a toe ring.,"V-French Art, Neon Colors",60,60,Mid-High,4-6,No,Yes,15,"Trendy and vibrant pedicure, perfect for summer. Requires steady hand for V-tips.","Làm móng chân thời thượng và rực rỡ, hoàn hảo cho mùa hè. Yêu cầu tay nghề vững để vẽ đầu móng chữ V.","Summer, Spring, Festival","Neon Nails, V-French, Pedicure, Trendy","Nude Pink Gel Polish, Neon Green Gel Polish, Neon Yellow Gel Polish, Fine Liner Brush, Pedicure Base Coat, Pedicure Top Coat",0
052.jpg,Valentine's Heart Bling Full Set (Ad Image),Làm Móng Bột Đính Đá Trái Tim Valentine (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,XL,Coffin / Square,Extreme,Long white nails with extensive red rhinestone hearts and full red glitter nails. Ad image with business info.,"Full Bling Art, Rhinestone Hearts, Red Glitter, Extra Length",240,220,Premium,2-3,Yes (complex),Yes,30,"High-impact, luxurious Valentine's Day design. Very time and material intensive. Pricing should be premium.","Thiết kế Ngày Valentine sang trọng, tạo ấn tượng mạnh. Rất tốn thời gian và vật liệu. Giá nên ở mức cao cấp.","Valentine's Day, Holiday, Romantic","Bling Nails, Heart Nails, Red Glitter, XL Nails, Coffin Nails","White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Red Rhinestones, Red Glitter, Nail Glue, Glossy Top Coat",0
053.jpg,Blue Evil Eye French Full Set,Làm Móng Bột Pháp Mắt Ác Xanh,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium / Long,Coffin,Complex,Nude base with blue V-French tips. Features hand-painted evil eye designs and small heart accents.,"V-French Art, Hand-painted Evil Eye, Heart Decals/Art",150,120,High,2-3,Yes,Yes,30,Trendy and spiritual design. Evil eye art requires precision with fine brushes.,Thiết kế thời thượng và mang tính tâm linh. Vẽ mắt ác yêu cầu độ chính xác cao với cọ mảnh.,"All-Season, Trendy, Boho","Evil Eye Nails, Blue Nails, V-French, Coffin Nails","Nude Pink Acrylic, Blue Acrylic, White Art Gel, Black Art Gel, Fine Liner Brush, Heart Decals, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
054.jpg,Pink French with 3D Flowers & Rhinestones,Làm Móng Bột Pháp Hồng (Hoa 3D & Đá),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Square,Complex,Nude pink base with classic white French tips. Accent nails feature delicate 3D white flowers and small iridescent rhinestones.,"French Tip Art, 3D Flowers, Rhinestones",165,130,High,2-3,Yes,Yes,30,Elegant and popular choice for bridal or formal events. 3D elements require careful application.,Lựa chọn thanh lịch và phổ biến cho cô dâu hoặc sự kiện trang trọng. Các yếu tố 3D yêu cầu gắn tỉ mỉ.,"Bridal, Wedding, Spring, Formal","French Tip, 3D Flowers, Rhinestone Nails, Square Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Small White 3D Flowers, Iridescent Rhinestones, Nail Glue, Glossy Top Coat",0
055.jpg,Strawberry & Heart Valentine's Full Set,Làm Móng Bột Valentine Dâu Tây & Tim,Full Set,Làm bộ móng mới,Glossy / 3D,Acrylic,XL,Coffin / Square,Extreme,"Mixed art design with pink and red colors on clear/nude base. Features hand-painted strawberries, red hearts, and pink 3D bows.","Hand-painted Art, 3D Bows, Multi-color, Extra Length",225,190,Premium,2-3,No,Yes,30,Highly intricate and cute Valentine's themed set. Requires significant artistic skill and time. Customer wearing a Tom and Jerry shirt.,Bộ móng chủ đề Valentine rất phức tạp và dễ thương. Yêu cầu kỹ năng nghệ thuật và thời gian đáng kể. Khách hàng mặc áo Tom và Jerry.,"Valentine's Day, Summer (Strawberries), Romantic","Strawberry Nails, Heart Nails, 3D Bows, Kawaii Nails, Valentine's Nails","Clear Acrylic, Nude Pink Acrylic, Monomer, Nail Forms, Red Art Gel, Pink Art Gel, Green Art Gel, White Art Gel, Fine Liner Brush, Pink 3D Bows, Nail Glue, Glossy Top Coat",0
056.jpg,Pastel Blue Heart Tip Full Set,Làm Móng Bột Đầu Móng Trái Tim Xanh Pastel,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Coffin / Square,Moderate,Nude pink base with pastel blue heart-shaped French tips and delicate purple swirls. Features a silver business card.,"Heart French Tip, Hand-painted Swirls",135,100,High,2-3,Yes,Yes,30,Sweet and trendy design. Heart tips and swirls require precise application. The image context is clear with the business card.,Thiết kế ngọt ngào và thời thượng. Đầu móng hình trái tim và vân xoáy yêu cầu độ chính xác cao. Bối cảnh hình ảnh rõ ràng với danh thiếp.,"Spring, Valentine's Day, Summer","Heart Nails, Pastel Nails, Swirl Nails, French Tip Variation","Nude Pink Acrylic, Pastel Blue Acrylic, Clear Acrylic, Monomer, Nail Forms, Purple Art Gel, Fine Liner Brush, Glossy Top Coat",0
057.jpg,Animal Print & Red French Full Set,Làm Móng Bột Pháp Đỏ & Họa Tiết Da Báo,Full Set,Làm bộ móng mới,Glossy / Metallic,Acrylic,Long,Stiletto / Almond,Complex,"Mixed design: classic white French tips, solid red nails, gold chrome nails, and hand-painted leopard print nails. Gold stud accents.","French Tip, Animal Print Art, Gold Chrome, Gold Studs",180,150,Premium,2-3,Yes (complex),Yes,30,Bold and fashionable mixed media set. Leopard print and chrome are popular trends.,Bộ móng đa phương tiện táo bạo và thời trang. Họa tiết da báo và chrome là những xu hướng phổ biến.,"Fall, Winter, Edgy, Fashion","Animal Print Nails, Leopard Print, Red Nails, Gold Chrome, French Tip","Nude Pink Acrylic, White Acrylic, Red Acrylic, Black Art Gel, Brown Gel Polish, Gold Chrome Powder, Gold Studs, Clear Acrylic, Monomer, Nail Forms, Fine Liner Brush, Glossy Top Coat",0
058.jpg,Marble & Gold Accent Stiletto Full Set,Làm Móng Bột Dáng Nhọn Vân Đá Cẩm Thạch & Vàng,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium / Long,Stiletto / Almond,Complex,White base with subtle pastel blue/purple marbling and gold foil/lines. One ring on the client's hand.,"Marble Art, Gold Foil/Lines",150,120,High,2-3,Yes,Yes,30,Elegant and sophisticated design. Marbling technique requires skill and artistic eye.,Thiết kế thanh lịch và tinh tế. Kỹ thuật vân đá cẩm thạch yêu cầu kỹ năng và con mắt nghệ thuật.,"All-Season, Elegant, Formal","Marble Nails, Gold Accents, Stiletto Nails, Classy","White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Pastel Blue/Purple Gel Polish (for marbling), Gold Foil/Gel, Fine Liner Brush, Glossy Top Coat",0
