id,name,service_name_vi,category,category_vi,finish_type,extension_type,nail_length,nail_shape,art_level,description,add_ons,duration_min,price,price_tier,maintenance_weeks,refill_eligible,removal_needed,soak_off_time_min,notes_en,notes_vi,seasonality_tags,trend_tags,inventory_items_used,selected
059.jpg,Hot Pink Outline French Full Set,Làm Móng Bột Pháp Viền Hồng,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Stiletto / Almond,Moderate,Nude pink base with hot pink outline French tips and hot pink half-moon designs at the cuticle.,"Outline French, Half-Moon Art, Multi-color",135,100,High,2-3,Yes,Yes,30,Modern and stylish take on French manicure. Requires fine line work.,Phiên bản hiện đại và thời trang của kiểu móng Pháp. Yêu cầu kỹ năng vẽ đường nét mảnh.,"Summer, Spring, Trendy","Outline French, Pink Nails, Stiletto Nails, Modern French","Nude Pink Acrylic, Hot Pink Acrylic/Gel Polish, Clear Acrylic, Monomer, Nail Forms, Fine Liner Brush, Glossy Top Coat",0
060.jpg,White French with Pink 3D Bows,Làm Móng Bột Pháp Trắng (Nơ 3D Hồng),Full Set,Làm bộ móng mới,Glossy / 3D,Acrylic,Long,Square,Complex,Classic white French tips on a nude pink base. Features adorable pink 3D bows on accent nails.,"French Tip Art, 3D Bows",150,120,High,2-3,Yes,Yes,30,"Cute and classic combination, popular for a feminine look. 3D bows need secure attachment.","Sự kết hợp dễ thương và cổ điển, phổ biến cho vẻ ngoài nữ tính. Nơ 3D cần được gắn chắc chắn.","Spring, Valentine's Day, Bridal","French Tip, 3D Bows, Pink Nails, Classic Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Pink 3D Bows, Nail Glue, Glossy Top Coat",0
061.jpg,Pink & White Snake Print French Full Set (Ad Image),Làm Móng Bột Pháp Hồng Trắng Họa Tiết Da Rắn (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Almond / Stiletto,Complex,Nude pink base with white French tips and accent nails featuring pink snake print. Ad image with business info.,"French Tip Art, Snake Print Art, Multi-color",150,120,High,2-3,Yes,Yes,30,"Trendy animal print design, popular for clients seeking an edgy yet feminine look.","Thiết kế họa tiết động vật thời thượng, phổ biến cho khách hàng tìm kiếm vẻ ngoài cá tính nhưng nữ tính.","All-Season, Trendy, Edgy","Snake Print Nails, Pink Nails, French Tip, Almond Nails","Nude Pink Acrylic, White Acrylic, Pink Gel Polish, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
062.jpg,Red & Gold Bling French Full Set,Làm Móng Bột Pháp Đỏ & Vàng Đính Đá,Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Medium,Square,Extreme,Nude pink base with red and white French tips. Accent nails feature elaborate gold rhinestone crosses and mixed gold/red gems.,"French Tip Art, Gold Rhinestone Crosses, Mixed Gems, Bling Art",195,160,Premium,2-3,Yes (complex),Yes,30,"High-glamour design, ideal for special occasions or clients who love bold bling. Requires precision for gem placement.","Thiết kế lộng lẫy, lý tưởng cho các dịp đặc biệt hoặc khách hàng yêu thích sự lấp lánh nổi bật. Yêu cầu độ chính xác cao khi đính đá.","Holiday, Party, Glamorous","Bling Nails, Red Nails, Gold Nails, French Tip, Rhinestone Cross","Nude Pink Acrylic, White Acrylic, Red Acrylic, Clear Acrylic, Monomer, Nail Forms, Gold Rhinestone Cross Charms, Various Red/Gold Rhinestones, Nail Glue, Glossy Top Coat",0
063.jpg,Pink Ombré with 3D Flowers & Bling (Ad Image),Làm Móng Ombré Hồng (Hoa 3D & Đính Đá - Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Long,Coffin / Square,Extreme,"Pink ombré nails with white 3D flowers, silver rhinestones, and delicate white swirls. Ad image with business info.","Pink Ombré, 3D Flowers, Rhinestones, Swirl Art",210,180,Premium,2-3,Yes (complex),Yes,30,"Very popular, feminine, and glamorous design combining multiple techniques.","Thiết kế rất phổ biến, nữ tính và quyến rũ kết hợp nhiều kỹ thuật.","Spring, Bridal, Prom, Valentine's Day","Pink Ombré, 3D Flowers, Bling Nails, Swirl Nails, Coffin Nails","Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, White 3D Flowers, Silver Rhinestones, White Art Gel, Fine Liner Brush, Nail Glue, Glossy Top Coat",0
064.jpg,Light Pink Gel Manicure with Mandala Art (Ad Image),Sơn Gel Hồng Nhạt (Họa Tiết Mandala - Ảnh Quảng Cáo),Manicure,Làm móng tay,Glossy,None,Short / Medium,Oval,Complex,"Light pink gel polish on natural nails, with two accent nails featuring intricate black mandala-style hand-painted art. Ad image with business info.",Hand-painted Mandala Art,90,75,Mid-High,2-3,No,Yes,15,Elegant and artistic design for clients seeking something unique on natural nails. Requires very fine detail brush.,Thiết kế thanh lịch và nghệ thuật cho khách hàng tìm kiếm sự độc đáo trên móng tự nhiên. Yêu cầu cọ nét rất mảnh.,"All-Season, Boho, Elegant","Mandala Nails, Pink Nails, Hand-painted Art, Gel Manicure","Light Pink Gel Polish, Black Art Gel, Fine Detail Brush, Base Coat, Top Coat",0
065.jpg,Sage Green Gel Manicure (Ad Image),Sơn Gel Xanh Xám (Ảnh Quảng Cáo),Manicure,Làm móng tay,Glossy,None,Medium,Square / Oval,None,Solid sage green gel polish on natural nails. Ad image with business info.,None,60,45,Mid,2-3,No,Yes,15,"Simple, clean, and trendy color choice. Good for clients who prefer classic single-color applications.","Màu sắc đơn giản, sạch sẽ và thời thượng. Tốt cho khách hàng thích sơn một màu cổ điển.","Spring, Summer, Fall, Minimalist","Sage Green Nails, Solid Color, Gel Manicure, Trendy Colors","Sage Green Gel Polish, Base Coat, Top Coat",0
066.jpg,Deluxe Pedicure with Assorted Bubble Salts,Làm Móng Chân Cao Cấp (Đa Dạng Muối Ngâm Chân),Pedicure,Làm móng chân,N/A (focus on treatment),None,N/A,N/A,None,"Image features feet soaking in a pedicure bowl with flower petals, surrounded by various 'Bubble Spa' deluxe pedicure kits (Pomegranate, Honey Flower, Golden Petal, Pacific Waves, Matcha).","Deluxe Pedicure, Choice of Aroma",75,65,Mid-High,4-6,No,No,0,Promotional image for luxury pedicure options. Focus is on the spa experience and product variety.,Hình ảnh quảng cáo cho các lựa chọn làm móng chân cao cấp. Tập trung vào trải nghiệm spa và sự đa dạng sản phẩm.,"All-Season, Self-Care, Relaxation","Spa Pedicure, Aroma Therapy, Wellness","Assorted Bubble Spa Deluxe Pedicure Kits (Pomegranate, Honey Flower, Golden Petal, Pacific Waves, Matcha), Pedicure Bowl, Fresh Flowers",0
067.jpg,Soft Pink Almond with Gold Swirls (Ad Image),Làm Móng Bột Hạnh Nhân Hồng Nhạt (Vân Vàng - Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Almond,Moderate,Soft pink almond-shaped nails with delicate gold glitter swirls. Ad image with business info.,Gold Glitter Swirls,135,95,High,2-3,Yes,Yes,30,"Elegant and subtle design, popular for clients who want a touch of glam without being too bold.","Thiết kế thanh lịch và tinh tế, phổ biến cho khách hàng muốn một chút lộng lẫy mà không quá nổi bật.","All-Season, Bridal, Elegant","Gold Swirls, Pink Nails, Almond Nails, Glitter Accents","Soft Pink Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Gold Glitter Gel/Foil, Fine Liner Brush, Glossy Top Coat",0
068.jpg,Short Pink & White Floral Gel Manicure,Sơn Gel Hồng Trắng Ngắn (Họa Tiết Hoa),Manicure,Làm móng tay,Glossy,None,Short,Oval / Square,Moderate,"Solid pink gel polish on some nails, with accent nails featuring a white base and small pink/white flowers with green leaves.","Hand-painted Floral Art, Multi-color",75,65,Mid-High,2-3,No,Yes,15,Cute and fresh design for shorter nails. Floral art adds a delicate touch.,Thiết kế dễ thương và tươi mới cho móng ngắn. Nghệ thuật hoa thêm một nét tinh tế.,"Spring, Summer, Everyday Cute","Floral Nails, Pink Nails, Short Nails, Gel Manicure","Pink Gel Polish, White Gel Polish, Pink Art Gel, Green Art Gel, Dotting Tool, Fine Detail Brush, Base Coat, Top Coat",0
069.jpg,Gold Bling Stiletto Full Set,Làm Móng Bột Nhọn Đính Đá Vàng Lấp Lánh,Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Long,Stiletto,Extreme,"Nude pink base with extensive gold rhinestone and charm application, creating a full 'bling' effect on long stiletto nails.","Full Bling Nails, Gold Rhinestones, Gold Charms, Extra Length",225,190,Premium,2-3,Yes (complex),Yes,30,"Maximalist and luxurious design. Very time and material intensive, requiring expert placement for a smooth finish.","Thiết kế tối đa và sang trọng. Rất tốn thời gian và vật liệu, yêu cầu kỹ năng đặt đá chuyên nghiệp để có một bề mặt mịn.","Party, Holiday, Glamorous, Festival","Bling Nails, Gold Nails, Stiletto Nails, Rhinestone Nails","Nude Pink Acrylic, Clear Acrylic, Monomer, Nail Forms, Various Gold Rhinestones, Gold Charms, Nail Glue, Glossy Top Coat",0
071.jpg,Pink Marble French Stiletto Full Set (Ad Image),Làm Móng Bột Nhọn Pháp Vân Đá Hồng (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Stiletto,Complex,Nude pink base with white French tips and accent nails featuring hot pink marble or abstract line art. Ad image with business info.,"French Tip Art, Marble Art, Abstract Line Art",165,130,High,2-3,Yes,Yes,30,"Modern and artistic design, good for clients wanting a unique twist on French nails.","Thiết kế hiện đại và nghệ thuật, tốt cho khách hàng muốn một phong cách độc đáo cho móng Pháp.","All-Season, Trendy, Abstract","Marble Nails, Pink Nails, French Tip, Stiletto Nails","Nude Pink Acrylic, White Acrylic, Hot Pink Gel Polish, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
072.jpg,Christmas Ombré with Snowflakes & Candy Cane,Làm Móng Ombré Giáng Sinh (Bông Tuyết & Kẹo Bạc Hà),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Medium / Long,Coffin / Square,Complex,"Pink and white ombré nails with red glitter, hand-painted white snowflakes, and candy cane stripes. Features a mini Santa figurine.","Ombré, Glitter, Hand-painted Snowflakes, Candy Cane Stripes, Rhinestones",180,140,High,2-3,Yes,Yes,30,Festive and detailed holiday design. Requires good blending for ombré and steady hand for art.,Thiết kế lễ hội và chi tiết. Yêu cầu kỹ năng pha màu ombré tốt và tay nghề vững để vẽ.,"Christmas, Winter, Holiday","Christmas Nails, Ombré Nails, Snowflake Nails, Candy Cane Nails","Pink Acrylic Powder, White Acrylic Powder, Red Glitter Acrylic, Clear Acrylic, Monomer, Nail Forms, White Art Gel, Fine Liner Brush, Red Rhinestones, Nail Glue, Glossy Top Coat",0
075.jpg,White Solid Background Placeholder,Hình Nền Trắng Trống,Placeholder,Hình ảnh giữ chỗ,N/A,N/A,N/A,N/A,None,Solid white image. Likely a placeholder or background for future content.,None,0,0,N/A,N/A,N/A,N/A,0,This is a blank image. No service details can be extracted.,Đây là hình ảnh trống. Không thể trích xuất chi tiết dịch vụ.,N/A,N/A,N/A,0
076.jpg,Sunset Ombré Stiletto Full Set (Ad Image),Làm Móng Bột Nhọn Ombré Hoàng Hôn (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Stiletto,Moderate,"Vibrant orange and pink ombré stiletto nails, resembling a sunset. Ad image with business info.","Ombré, Multi-color",135,100,High,2-3,Yes,Yes,30,"Eye-catching and popular ombré design, perfect for summer or bold clients.","Thiết kế ombré bắt mắt và phổ biến, hoàn hảo cho mùa hè hoặc khách hàng cá tính.","Summer, Spring, Trendy","Ombré Nails, Sunset Nails, Stiletto Nails, Vibrant Colors","Orange Acrylic Powder, Pink Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
077.jpg,"Patriotic Red, White & Blue Coffin Full Set (Ad Image)",Làm Móng Bột Đỏ Trắng Xanh Yêu Nước Dáng Coffin (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium / Long,Coffin,Complex,"Red, white, and blue patriotic-themed nails. Features solid red, blue with white stars, and red/white stripes. Ad image with business info.","Patriotic Art, Stars, Stripes, Multi-color",165,130,High,2-3,Yes,Yes,30,Perfect for Independence Day or other patriotic events. Requires precision for stars and stripes.,Hoàn hảo cho Ngày Độc Lập hoặc các sự kiện yêu nước khác. Yêu cầu độ chính xác cao cho việc vẽ sao và sọc.,"Independence Day, Patriotic, Summer","American Flag Nails, Red White Blue Nails, Coffin Nails, Patriotic Nails","Red Acrylic Powder, White Acrylic Powder, Blue Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, White Art Gel, Fine Liner Brush, Glossy Top Coat",0
079.jpg,Blue Solid Background Placeholder,Hình Nền Xanh Đậm Trống,Placeholder,Hình ảnh giữ chỗ,N/A,N/A,N/A,N/A,None,Solid dark blue image with some subtle light effects. Likely a placeholder or background for future content.,None,0,0,N/A,N/A,N/A,N/A,0,This is a blank/background image. No service details can be extracted.,Đây là hình ảnh trống/nền. Không thể trích xuất chi tiết dịch vụ.,N/A,N/A,N/A,0
080.jpg,"Patriotic Red, White & Blue Stiletto Full Set (Ad Image)",Làm Móng Bột Đỏ Trắng Xanh Yêu Nước Dáng Nhọn (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Long,Stiletto / Almond,Extreme,"Red, white, and blue patriotic-themed nails with extensive bling. Features blue with white stars, red/white stripes, and swirling red/white/blue designs with rhinestones. Ad image with business info.","Patriotic Art, Stars, Stripes, Swirls, Bling, Multi-color",210,170,Premium,2-3,Yes (complex),Yes,30,"Very intricate and dazzling patriotic design, perfect for making a statement during national holidays.","Thiết kế yêu nước rất phức tạp và lộng lẫy, hoàn hảo để tạo điểm nhấn trong các ngày lễ quốc gia.","Independence Day, Patriotic, Summer","American Flag Nails, Red White Blue Nails, Stiletto Nails, Bling Nails","Red Acrylic Powder, White Acrylic Powder, Blue Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, White Art Gel, Fine Liner Brush, Red Rhinestones, Blue Rhinestones, Nail Glue, Glossy Top Coat",0
081.jpg,Pink Glitter & Star French Almond Full Set (Ad Image),Làm Móng Bột Hạnh Nhân Pháp Kim Tuyến & Sao Hồng (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Medium / Long,Almond,Complex,Pink glitter nails with white French tips and delicate white star designs. Ad image with business info and ring accessories.,"French Tip Art, Glitter, Star Art, Rhinestones",165,125,High,2-3,Yes,Yes,30,"Sparkly and feminine design, popular for clients who love a touch of whimsical glam.","Thiết kế lấp lánh và nữ tính, phổ biến cho khách hàng yêu thích sự quyến rũ mộng mơ.","All-Season, Festive, Glamorous","Glitter Nails, Star Nails, Pink Nails, French Tip, Almond Nails","Pink Glitter Acrylic, White Acrylic, Clear Acrylic, Monomer, Nail Forms, White Art Gel, Fine Liner Brush, Tiny Rhinestones, Nail Glue, Glossy Top Coat",0
082.jpg,Pink Ombré Spa Manicure (Ad Image),Chăm Sóc Móng Tay Ombré Hồng Kiểu Spa (Ảnh Quảng Cáo),Manicure / Spa Service,Làm móng tay / Dịch vụ Spa,Glossy,None (ombré on natural nails),Short / Medium,Oval / Square,Basic,"Hands with light pink ombré nails, posed on a pink towel with spa elements like candles, creams, and flowers. Ad image with business info.","Ombré (natural nails), Spa Treatment",75,60,Mid,2-3,No,Yes,15,Promotional image for a relaxing spa manicure with a subtle ombré effect. Focuses on the spa experience.,Hình ảnh quảng cáo cho dịch vụ chăm sóc móng tay thư giãn với hiệu ứng ombré tinh tế. Tập trung vào trải nghiệm spa.,"All-Season, Self-Care, Relaxation","Ombré Nails, Spa Manicure, Pink Nails, Natural Nails","Pink Gel Polish, White Gel Polish, Base Coat, Top Coat, Hand Cream, Cuticle Oil, Towel, Spa Accessories",1
083.jpg,Pink Gel Manicure with Flowers (Ad Image),Sơn Gel Hồng Có Hoa (Ảnh Quảng Cáo),Manicure,Làm móng tay,Glossy,None,Short / Medium,Square / Oval,None,"Hands with solid pink gel polish on natural nails, holding light pink roses. Ad image with business info and falling nail polish.",None,60,45,Mid,2-3,No,Yes,15,Simple and elegant solid color manicure. The image emphasizes femininity and beauty.,Làm móng một màu đơn giản và thanh lịch. Hình ảnh nhấn mạnh sự nữ tính và vẻ đẹp.,"Spring, Summer, Everyday Elegant","Pink Nails, Solid Color, Gel Manicure, Natural Nails","Pink Gel Polish, Base Coat, Top Coat, Hand Cream",0
084.jpg,Summer Citrus 3D Flower Stiletto Full Set (Ad Image),Làm Móng Bột Nhọn Hoa 3D Cam Chanh Mùa Hè (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / 3D,Acrylic,Long,Stiletto / Coffin,Extreme,Vibrant orange and yellow ombré/gradient nails with detailed white and pink 3D flowers and rhinestones. Ad image with business info.,"Ombré/Gradient, 3D Flowers, Rhinestones, Multi-color",210,170,Premium,2-3,Yes (complex),Yes,30,"Eye-catching, intricate design perfect for summer or tropical themes. Requires advanced 3D art skills.","Thiết kế bắt mắt, phức tạp hoàn hảo cho chủ đề mùa hè hoặc nhiệt đới. Yêu cầu kỹ năng nghệ thuật 3D nâng cao.","Summer, Tropical, Festival","Summer Nails, 3D Flowers, Ombré Nails, Stiletto Nails, Citrus Colors","Orange Acrylic Powder, Yellow Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, White 3D Acrylic, Pink 3D Acrylic, Rhinestones, Nail Glue, Glossy Top Coat",0
085.jpg,Pink & Silver Abstract Gel Manicure (Ad Image),Sơn Gel Hồng & Bạc Họa Tiết Trừu Tượng (Ảnh Quảng Cáo),Manicure,Làm móng tay,Glossy,None (on natural nails),Medium,Oval / Almond,Complex,Light pink gel polish on natural nails with abstract silver and hot pink lines/swirls. Ad image with business info.,"Abstract Line Art, Multi-color",90,75,Mid-High,2-3,No,Yes,15,"Modern and trendy abstract design. Good for clients who want a sophisticated, artistic look on natural nails.","Thiết kế trừu tượng hiện đại và thời thượng. Tốt cho khách hàng muốn vẻ ngoài tinh tế, nghệ thuật trên móng tự nhiên.","All-Season, Trendy, Abstract Art","Abstract Nails, Pink Nails, Silver Nails, Gel Manicure, Swirl Nails","Light Pink Gel Polish, Hot Pink Art Gel, Silver Art Gel, Fine Liner Brush, Base Coat, Top Coat",0
086.jpg,Red & Black Spider-web Coffin Full Set (Ad Image),Làm Móng Bột Coffin Đỏ & Đen Mạng Nhện (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin,Extreme,"Nude pink base with red and black French tips, featuring hand-painted spiderwebs, small hearts, and subtle bling. Spiderman earbud case visible. Ad image with business info.","French Tip Art, Spiderweb Art, Heart Art, Multi-color, Bling",195,150,High,2-3,Yes,Yes,30,"Bold and intricate design, likely for Halloween or Spiderman fans. Requires detailed hand-painting.","Thiết kế táo bạo và phức tạp, có thể dành cho Halloween hoặc người hâm mộ Spiderman. Yêu cầu vẽ tay chi tiết.","Halloween, Themed, Edgy","Spiderweb Nails, Red Nails, Black Nails, French Tip, Coffin Nails, Spiderman Theme","Nude Pink Acrylic, Red Acrylic, Black Art Gel, White Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Small Rhinestones, Nail Glue, Glossy Top Coat",0
089.jpg,Pink Manicure with Nail Prep (Ad Image),Làm Móng Tay Hồng Với Chuẩn Bị Móng (Ảnh Quảng Cáo),Manicure / Spa Service,Làm móng tay / Dịch vụ Spa,Glossy,None,Medium,Oval,None,"Promotional image showing a hand with light pink nails being prepared by a gloved technician, with an inset circular image of someone painting pink nails. Ad image with business info.",Spa Manicure,60,45,Mid,2-3,No,Yes,15,Focuses on the professional service and care provided during a manicure.,Tập trung vào dịch vụ chuyên nghiệp và sự chăm sóc được cung cấp trong quá trình làm móng tay.,"All-Season, Self-Care","Gel Manicure, Nail Prep, Professional Service","Light Pink Gel Polish, Base Coat, Top Coat, Nail File, Buffer, Cuticle Pusher, Hand Cream, Gloves",1
090.jpg,Black & Nude French Coffin Full Set with Bling (Ad Image),Làm Móng Bột Coffin Pháp Đen & Nude Đính Đá (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Long,Coffin,Extreme,"Nude pink base with black French tips, intricate black swirl designs, and extensive gold rhinestone application, creating a half-moon bling effect on some nails. Ad image with business info.","French Tip Art, Swirl Art, Gold Rhinestones, Multi-color",210,160,Premium,2-3,Yes (complex),Yes,30,"Glamorous and sophisticated design, popular for clients who want a bold yet elegant look. Requires precision art and gem placement.","Thiết kế quyến rũ và tinh tế, phổ biến cho khách hàng muốn vẻ ngoài táo bạo nhưng thanh lịch. Yêu cầu nghệ thuật và kỹ năng đính đá chính xác.","All-Season, Party, Glamorous","Black French Tip, Bling Nails, Swirl Nails, Coffin Nails, Gold Rhinestones","Nude Pink Acrylic, Black Acrylic/Gel Polish, Gold Rhinestones, Clear Acrylic, Monomer, Nail Forms, Fine Liner Brush, Nail Glue, Glossy Top Coat",0
091.jpg,Pink & White Ombré with 3D Flowers & Bling (Ad Image),Làm Móng Ombré Hồng Trắng (Hoa 3D & Đá - Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / 3D,Acrylic,Long,Coffin,Extreme,"Pink and white ombré nails with accent nails featuring intricate 3D white flowers, gold charms, and rhinestones. Ad image with business info.","Ombré, 3D Flowers, Rhinestones, Gold Charms",210,175,Premium,2-3,Yes (complex),Yes,30,Very glamorous and popular for bridal or special occasions. The ad image showcases high-end art capabilities.,Rất lộng lẫy và phổ biến cho cô dâu hoặc các dịp đặc biệt. Hình ảnh quảng cáo thể hiện khả năng nghệ thuật cao cấp.,"Bridal, Wedding, Prom, Spring","Pink Ombré, 3D Flowers, Bling Nails, Coffin Nails, Bridal Nails","Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, 3D White Flowers, Gold Charms, Rhinestones, Nail Glue, Glossy Top Coat",0
