id,name,service_name_vi,category,category_vi,finish_type,extension_type,nail_length,nail_shape,art_level,description,add_ons,duration_min,price,price_tier,maintenance_weeks,refill_eligible,removal_needed,soak_off_time_min,notes_en,notes_vi,seasonality_tags,trend_tags,inventory_items_used,selected
092.jpg,Classic Pink & White Ombré Full Set,Làm Móng Bột Ombré Hồng Trắng Cổ Điển,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium / Long,Coffin / Square,None,Classic pink and white ombré (French fade) on medium-long coffin/square nails.,Ombré,105,85,High,2-3,Yes,Yes,25,Timeless and always popular 'baby boomer' nail design. A staple service.,Thiết kế móng 'baby boomer' vượt thời gian và luôn phổ biến. Một dịch vụ chủ lực.,"All-Season, Bridal, Everyday Elegant","French Ombré, Baby Boomer Nails, Pink & White Ombré, Coffin Nails","Nude Pink Acrylic Powder, White Acrylic Powder, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
093.jpg,Black French with Swirls & Bling (Ad Image),Làm Móng Bột Pháp Đen (Vân Xoáy & Đá - Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Long,Coffin,Extreme,"Nude pink base with black French tips, intricate black swirl designs, and extensive gold rhinestone application. Ad image with business info.","French Tip Art, Swirl Art, Gold Rhinestones, Multi-color",210,160,Premium,2-3,Yes (complex),Yes,30,"This is the same service as 090.jpg, just a different ad crop. Glamorous and sophisticated design.","Đây là dịch vụ giống như 090.jpg, chỉ là một ảnh quảng cáo cắt khác. Thiết kế quyến rũ và tinh tế.","All-Season, Party, Glamorous","Black French Tip, Bling Nails, Swirl Nails, Coffin Nails, Gold Rhinestones","Nude Pink Acrylic, Black Acrylic/Gel Polish, Gold Rhinestones, Clear Acrylic, Monomer, Nail Forms, Fine Liner Brush, Nail Glue, Glossy Top Coat",0
094.jpg,Pink Gel Manicure with Floral Art,Sơn Gel Hồng (Họa Tiết Hoa),Manicure,Làm móng tay,Glossy,None,Short / Medium,Oval,Moderate,"Solid pink gel polish on natural nails, with accent nails featuring a white base and small pink/white flowers.","Hand-painted Floral Art, Multi-color",75,65,Mid-High,2-3,No,Yes,15,"This is the same service as 068.jpg, just a different ad crop. Cute and fresh design for shorter nails.","Đây là dịch vụ giống như 068.jpg, chỉ là một ảnh quảng cáo cắt khác. Thiết kế dễ thương và tươi mới cho móng ngắn.","Spring, Summer, Everyday Cute","Floral Nails, Pink Nails, Short Nails, Gel Manicure","Pink Gel Polish, White Gel Polish, Pink Art Gel, Dotting Tool, Fine Detail Brush, Base Coat, Top Coat",0
101.jpg,White Lace French Almond Full Set,Làm Móng Bột Hạnh Nhân Pháp Ren Trắng,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Almond,Complex,Sheer pink base with intricate white lace-inspired French tips and delicate red heart accents. Features a business card.,"French Tip Art, Lace Art, Heart Art",150,110,High,2-3,Yes,Yes,30,"Elegant and detailed design, popular for special occasions or a sophisticated everyday look. Requires precise hand-painting.","Thiết kế thanh lịch và chi tiết, phổ biến cho các dịp đặc biệt hoặc phong cách hàng ngày tinh tế. Yêu cầu vẽ tay chính xác.","Bridal, Romantic, All-Season","Lace Nails, French Tip, Almond Nails, Heart Nails, Pink Nails","Sheer Pink Acrylic, White Art Gel, Red Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
103.jpg,Deep Red & Orange Gel Manicure Ad,Quảng Cáo Sơn Gel Đỏ Đậm & Cam,Manicure,Làm móng tay,Glossy,None,Medium,Almond,None,"Digital ad featuring hands with deep red gel polish on almond nails, and an inset of hands with solid orange gel polish. With business logo and contact info.",None,60,45,Mid,2-3,No,Yes,15,"Promotional image for solid color gel manicures, highlighting classic and warm tones.","Hình ảnh quảng cáo cho dịch vụ sơn gel một màu, làm nổi bật các tông màu cổ điển và ấm áp.","Autumn, Winter, Classic","Red Nails, Orange Nails, Gel Manicure, Almond Nails, Solid Color","Deep Red Gel Polish, Orange Gel Polish, Base Coat, Top Coat",0
104.jpg,Autumn Harvest Nail Art Collage,Ảnh Ghép Nghệ Thuật Móng Thu Hoạch Mùa Thu,Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Long,Stiletto / Coffin,Extreme,"Collage of intricate autumn-themed nail designs: orange/gold glitter ombré French tips, hand-painted foxes, pumpkins, sunflowers, and black/white stripes.","Ombré, Glitter, Hand-painted Art, Autumn Theme",225,180,Premium,2-3,Yes (complex),Yes,30,"Highly detailed and creative autumn designs, great for clients wanting unique seasonal nails.","Các thiết kế mùa thu rất chi tiết và sáng tạo, tuyệt vời cho khách hàng muốn những bộ móng độc đáo theo mùa.","Autumn, Fall, Halloween, Thanksgiving","Autumn Nails, Fox Art, Pumpkin Nails, Sunflower Nails, Glitter Ombré, Striped Nails","Orange Acrylic, Gold Glitter Acrylic, Clear Acrylic, White Art Gel, Orange Art Gel, Yellow Art Gel, Black Art Gel, Fine Liner Brush, Monomer, Nail Forms, Glossy Top Coat",0
105.jpg,French Ombré with Colorful Confetti Full Set,Làm Móng Bột Ombré Pháp (Kim Tuyến Màu - Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium / Long,Coffin / Almond,Moderate,Classic French ombré (pink and white fade) with colorful confetti-like glitter encapsulated in the acrylic. Ad image with business info.,"Ombré, Encapsulated Glitter",135,100,High,2-3,Yes,Yes,30,Fun and festive twist on classic French ombré. Good for celebrations.,Một biến tấu vui nhộn và lễ hội của ombré Pháp cổ điển. Tốt cho các dịp kỷ niệm.,"All-Season, Celebration, Party","French Ombré, Confetti Nails, Glitter Nails, Almond Nails","Nude Pink Acrylic, White Acrylic, Clear Acrylic, Colorful Confetti Glitter, Monomer, Nail Forms, Glossy Top Coat",0
106.jpg,Autumn Plaid & Pumpkin Coffin Full Set,Làm Móng Bột Coffin Kẻ Caro & Bí Ngô Mùa Thu,Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Medium,Coffin / Oval,Complex,"Brown solid nails, nude base with hand-painted white pumpkins, and plaid (tartan) designs in brown, orange, and white. Features a gold glitter accent nail.","Hand-painted Plaid, Hand-painted Pumpkins, Glitter, Multi-color",180,140,High,2-3,Yes,Yes,30,Cozy and detailed autumn design. Requires steady hand for plaid and pumpkin art.,Thiết kế mùa thu ấm cúng và chi tiết. Yêu cầu tay nghề vững để vẽ kẻ caro và bí ngô.,"Autumn, Fall, Thanksgiving","Plaid Nails, Pumpkin Nails, Autumn Nails, Glitter Nails, Coffin Nails","Brown Gel Polish, Nude Acrylic, White Art Gel, Orange Art Gel, Black Art Gel, Gold Glitter Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
107.jpg,Rose Gold Glitter Ombré Coffin Full Set,Làm Móng Bột Coffin Ombré Kim Tuyến Vàng Hồng,Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Long,Coffin,Moderate,"Nude pink base with rose gold glitter ombré, featuring large rectangular gold rhinestones. Ad image with business info.","Glitter Ombré, Rhinestones",150,120,High,2-3,Yes,Yes,30,"Very trendy and glamorous design, popular for events and festive occasions.","Thiết kế rất thời thượng và lộng lẫy, phổ biến cho các sự kiện và dịp lễ hội.","All-Season, Party, Glamorous","Rose Gold Nails, Glitter Ombré, Coffin Nails, Bling Nails, Rhinestone Nails","Nude Pink Acrylic, Rose Gold Glitter Acrylic, Clear Acrylic, Monomer, Nail Forms, Gold Rhinestones (large), Nail Glue, Glossy Top Coat",0
108.jpg,Natural Pink Gel Manicure Ad,Quảng Cáo Sơn Gel Hồng Tự Nhiên,Manicure,Làm móng tay,Glossy,None,Short / Medium,Oval,None,Digital ad featuring hands with natural light pink gel polish. With business logo and contact info.,None,60,45,Mid,2-3,No,Yes,15,"Promotional image for simple and clean gel manicures, emphasizing natural beauty.","Hình ảnh quảng cáo cho dịch vụ sơn gel đơn giản và sạch sẽ, nhấn mạnh vẻ đẹp tự nhiên.","All-Season, Everyday Elegant","Pink Nails, Natural Nails, Gel Manicure, Solid Color","Light Pink Gel Polish, Base Coat, Top Coat",0
109.jpg,Autumn Leaves & Red Ombré Coffin Full Set,Làm Móng Bột Coffin Lá Mùa Thu & Ombré Đỏ,Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Extra Long,Coffin,Extreme,"Extra long coffin nails with various autumn designs: clear nails with encapsulated maple leaves and glitter, solid deep red, red-to-orange ombré, and red/gold rhinestones.","Encapsulated Leaves, Glitter, Ombré, Rhinestones, Multi-color",240,190,Premium,2-3,Yes (complex),Yes,40,Highly artistic and dramatic design for fall. Great for clients wanting to make a bold seasonal statement.,Thiết kế rất nghệ thuật và ấn tượng cho mùa thu. Tuyệt vời cho khách hàng muốn tạo điểm nhấn táo bạo theo mùa.,"Autumn, Fall, Thanksgiving, Halloween","Autumn Leaves Nails, Red Ombré, Coffin Nails, Extra Long Nails, Encapsulated Art, Bling Nails","Clear Acrylic, Deep Red Acrylic, Orange Acrylic, Gold Glitter Acrylic, Monomer, Nail Forms, Dry Maple Leaves (small), Rhinestones, Nail Glue, Glossy Top Coat",0
110.jpg,Autumn Mani & Pedi Ad,Quảng Cáo Mani & Pedi Mùa Thu,Manicure & Pedicure,Làm móng tay & móng chân,Glossy,None,Short / Medium,Oval / Square,None,Digital ad featuring hands and feet with autumn-toned polish (brown and gold). With business logo and contact info.,None,105,75,Mid,2-3,No,Yes,20,Promotional image for matching autumn-themed manicure and pedicure services.,Hình ảnh quảng cáo cho dịch vụ làm móng tay và móng chân tông màu mùa thu phù hợp.,"Autumn, Fall","Autumn Nails, Manicure, Pedicure, Brown Nails, Gold Nails, Matching Set","Brown Gel Polish, Gold Gel Polish, Base Coat, Top Coat, Foot Scrub, Hand Cream",0
111.jpg,Tropical 3D Flower & Fruit Coffin Full Set,Làm Móng Bột Coffin Hoa & Trái Cây 3D Nhiệt Đới,Full Set,Làm bộ móng mới,Glossy / 3D,Acrylic,Extra Long,Coffin,Extreme,"Extra long coffin nails with a vibrant mix of designs: pink & white ombré, 3D flowers, encapsulated glitter, hand-painted fruits (e.g., pineapple, lemon slices), and abstract waves.","Ombré, 3D Flowers, Encapsulated Glitter, Hand-painted Art, Multi-color, Extra Long",240,200,Premium,2-3,Yes (complex),Yes,40,"A very elaborate and festive tropical-themed set, perfect for summer or vacations. Requires advanced artistry and extended time.","Bộ móng chủ đề nhiệt đới rất công phu và lễ hội, hoàn hảo cho mùa hè hoặc các kỳ nghỉ. Yêu cầu tay nghề cao và thời gian kéo dài.","Summer, Tropical, Vacation, Festival","Tropical Nails, 3D Flowers, Fruit Nails, Ombré Nails, Extra Long Nails, Encapsulated Art","Pink Acrylic, White Acrylic, Green Acrylic, Yellow Acrylic, Orange Acrylic, Clear Acrylic, Monomer, Nail Forms, 3D Flower Molds/Powder, Fine Detail Brush, Encapsulated Glitter, Glossy Top Coat",0
112.jpg,Halloween Character & Spiderweb Coffin Full Set,Làm Móng Bột Coffin Nhân Vật Halloween & Mạng Nhện,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin,Extreme,"Long coffin nails featuring various Halloween designs: hand-painted jack-o'-lanterns, spiderwebs, Frankenstein stitches, and blood drips over French tips in black, orange, neon green, and white.","French Tip Art, Halloween Art, Hand-painted Art, Multi-color",210,180,Premium,2-3,Yes (complex),Yes,30,"An extremely detailed and fun Halloween set, popular for the spooky season. Requires high-level hand-painting skills.","Bộ móng Halloween cực kỳ chi tiết và vui nhộn, phổ biến cho mùa ma quái. Yêu cầu kỹ năng vẽ tay cao cấp.","Halloween, Spooky, Festive","Halloween Nails, Jack-o-lantern Nails, Spiderweb Nails, Blood Drip Nails, Frankenstein Nails, Coffin Nails","Nude Acrylic, Black Gel Polish, Orange Gel Polish, Neon Green Gel Polish, White Gel Polish, Red Gel Polish, Fine Detail Brush, Monomer, Nail Forms, Glossy Top Coat",0
113.jpg,Autumn Golden Mani & Pedi Ad,Quảng Cáo Mani & Pedi Vàng Mùa Thu,Manicure & Pedicure,Làm móng tay & móng chân,Glossy / Glitter,None,Short / Medium,Oval / Square,None,"Digital ad featuring hands with glittery bronze/gold gel polish and feet with solid gold gel polish, set against an autumn leaves background. Includes business info.",Glitter (hands),105,80,Mid-High,2-3,No,Yes,20,Promotional image for luxurious autumn-themed matching manicure and pedicure services.,"Hình ảnh quảng cáo cho dịch vụ làm móng tay và móng chân sang trọng, tông màu vàng óng mùa thu.","Autumn, Fall, Thanksgiving","Autumn Nails, Golden Nails, Glitter Nails, Manicure, Pedicure, Matching Set","Bronze Glitter Gel Polish, Gold Gel Polish, Base Coat, Top Coat, Hand Cream, Foot Scrub",0
114.jpg,Black & White Floral Square Full Set,Làm Móng Bột Vuông Hoa Đen Trắng,Full Set,Làm bộ móng mới,Glossy,Acrylic,Medium,Square / Coffin,Complex,Nude base with intricate hand-painted black and white floral designs and classic white French tips on some nails.,"French Tip Art, Hand-painted Floral Art, Multi-color",165,130,High,2-3,Yes,Yes,30,Elegant and sophisticated floral design in a classic color palette. Requires detailed brushwork.,Thiết kế hoa thanh lịch và tinh tế với bảng màu cổ điển. Yêu cầu kỹ năng vẽ cọ chi tiết.,"All-Season, Formal, Elegant","Floral Nails, Black & White Nails, French Tip, Square Nails, Hand-painted Art","Nude Acrylic, White Acrylic, Black Art Gel, Fine Detail Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
115.jpg,Halloween Spiderweb & Spider Coffin Full Set,Làm Móng Bột Coffin Mạng Nhện & Nhện Halloween,Full Set,Làm bộ móng mới,Glossy,Acrylic,Extra Long,Coffin,Moderate,Extra long white coffin nails with hand-painted black spiderweb designs and small black spiders. Ad image with business info.,"Hand-painted Spiderweb Art, Spider Art, Extra Long",180,150,High,2-3,Yes,Yes,30,Classic and popular Halloween design. Effective with minimal color palette.,Thiết kế Halloween cổ điển và phổ biến. Hiệu quả với bảng màu tối giản.,"Halloween, Spooky, Themed","Spiderweb Nails, Spider Nails, Halloween Nails, White Nails, Coffin Nails, Extra Long Nails","White Acrylic, Black Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
116.jpg,Sparkly Nude & Rose Gold Gel Manicure Ad,Quảng Cáo Sơn Gel Nude & Vàng Hồng Lấp Lánh,Manicure,Làm móng tay,Glossy / Glitter,None,Short / Medium,Oval,Basic,Digital ad featuring hands with nude pink gel polish and an accent nail with rose gold glitter gel polish. Includes business info.,Glitter Accent,75,60,Mid,2-3,No,Yes,15,Promotional image for a simple yet elegant manicure with a touch of sparkle. Very popular.,Hình ảnh quảng cáo cho dịch vụ làm móng tay đơn giản nhưng thanh lịch với một chút lấp lánh. Rất phổ biến.,"All-Season, Everyday Glam, Festive","Nude Nails, Rose Gold Nails, Glitter Accent, Gel Manicure","Nude Pink Gel Polish, Rose Gold Glitter Gel Polish, Base Coat, Top Coat",0
117.jpg,Halloween Skull & Abstract French Square Full Set,Làm Móng Bột Vuông Pháp Đầu Lâu & Trừu Tượng Halloween,Full Set,Làm bộ móng mới,Glossy / Bling,Acrylic,Medium,Square / Coffin,Extreme,"Nude base with black French tips, abstract white line art, silver studs/rhinestones, and hand-painted skull faces on accent nails.","French Tip Art, Abstract Line Art, Rhinestones, Skull Art",195,160,Premium,2-3,Yes,Yes,30,Edgy and complex Halloween design. Combines modern abstract elements with classic spooky motifs.,Thiết kế Halloween sắc sảo và phức tạp. Kết hợp các yếu tố trừu tượng hiện đại với họa tiết ma quái cổ điển.,"Halloween, Edgy, Trendy","Skull Nails, Halloween Nails, Abstract Nails, Black French Tip, Square Nails, Bling Nails","Nude Acrylic, Black Gel Polish, White Art Gel, Fine Liner Brush, Silver Studs, Rhinestones, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
118.jpg,"Halloween Spiderweb, Bat & Skull Coffin Full Set","Làm Móng Bột Coffin Mạng Nhện, Dơi & Đầu Lâu Halloween",Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Long,Coffin / Stiletto,Extreme,"Long pink coffin nails with various hand-painted black Halloween designs: spiderwebs, spiders, bats, and a skull face. Features silver glitter accent nails. Ad image with business info.","Hand-painted Halloween Art, Glitter Accent",210,175,Premium,2-3,Yes (complex),Yes,30,Comprehensive and detailed Halloween set with popular spooky elements. Visually appealing for promotions.,Bộ móng Halloween toàn diện và chi tiết với các yếu tố ma quái phổ biến. Hấp dẫn về mặt hình ảnh cho các chương trình khuyến mãi.,"Halloween, Spooky, Themed","Halloween Nails, Spiderweb Nails, Bat Nails, Skull Nails, Pink Nails, Glitter Nails, Coffin Nails","Pink Acrylic, Black Art Gel, Silver Glitter Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
119.jpg,Halloween Skeleton Bone Stiletto Full Set,Làm Móng Bột Nhọn Xương Bộ Xương Halloween,Full Set,Làm bộ móng mới,Glossy,Acrylic,Extra Long,Stiletto,Extreme,Extra long black stiletto nails with hand-painted white skeleton bone designs. Features a business card.,"Hand-painted Skeleton Art, Extra Long",210,180,Premium,2-3,Yes (complex),Yes,30,Very striking and thematic design for Halloween. Requires advanced hand-painting and shaping skills for stiletto nails.,Thiết kế rất nổi bật và theo chủ đề Halloween. Yêu cầu kỹ năng vẽ tay và tạo hình móng nhọn cao cấp.,"Halloween, Spooky, Edgy","Skeleton Nails, Bone Nails, Halloween Nails, Black & White Nails, Stiletto Nails, Extra Long Nails","Black Acrylic, White Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
120.jpg,Halloween Orange & Black Stiletto Full Set,Làm Móng Bột Nhọn Cam & Đen Halloween,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Stiletto,Extreme,"Long black stiletto nails with various hand-painted orange Halloween designs: stripes, spiderwebs, jack-o'-lantern eyes, and stitches.","Hand-painted Halloween Art, Multi-color",195,165,Premium,2-3,Yes (complex),Yes,30,"Vibrant and spooky Halloween design, using classic orange and black colors. Great for a bold seasonal statement.","Thiết kế Halloween sống động và ma quái, sử dụng màu cam và đen cổ điển. Tuyệt vời để tạo điểm nhấn theo mùa táo bạo.","Halloween, Spooky, Festive","Halloween Nails, Orange & Black Nails, Stiletto Nails, Spiderweb Nails, Jack-o-lantern Nails, Striped Nails","Black Acrylic, Orange Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
121.jpg,Halloween Spiderweb & Pumpkin Coffin Full Set,Làm Móng Bột Coffin Mạng Nhện & Bí Ngô Halloween,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin,Extreme,"Long coffin nails with a pink nude base and various Halloween designs: white French tips with spiderwebs, hand-painted orange pumpkins, black cats, ghosts, and dots. Promotional image with 'Happy Halloween' text and business info.","French Tip Art, Hand-painted Halloween Art, Multi-color",210,175,Premium,2-3,Yes (complex),Yes,30,"A comprehensive Halloween set suitable for promotions, showcasing a variety of popular spooky motifs. Requires high-level hand-painting.","Bộ móng Halloween toàn diện phù hợp để quảng cáo, trưng bày nhiều họa tiết ma quái phổ biến. Yêu cầu kỹ năng vẽ tay cao cấp.","Halloween, Spooky, Festive","Halloween Nails, Spiderweb Nails, Pumpkin Nails, Ghost Nails, Black Cat Nails, Coffin Nails, French Tip","Nude Pink Acrylic, White Acrylic, Black Art Gel, Orange Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
122.jpg,Halloween Character & Plaid Mix-and-Match Full Set,Làm Móng Bột Hỗn Hợp Nhân Vật & Kẻ Caro Halloween,Full Set,Làm bộ móng mới,Glossy / Glitter,Acrylic,Medium,Oval / Coffin,Extreme,"Collage of various Halloween-themed nail designs: orange glitter ombré, hand-painted ghosts, black cats, plaid patterns, checkered patterns, and abstract swirls. Text 'Happy Halloween'.","Glitter Ombré, Hand-painted Halloween Art, Plaid Art, Checkered Art, Swirls, Multi-color",240,190,Premium,2-3,Yes (complex),Yes,30,"A very creative and diverse Halloween set, offering multiple design options for clients. High skill level required for variety.","Bộ móng Halloween rất sáng tạo và đa dạng, cung cấp nhiều lựa chọn thiết kế cho khách hàng. Yêu cầu kỹ năng cao cho sự đa dạng.","Halloween, Spooky, Festive","Halloween Nails, Ghost Nails, Black Cat Nails, Plaid Nails, Checkered Nails, Glitter Nails, Mix-and-Match Nails","Orange Glitter Acrylic, Black Gel Polish, White Gel Polish, Orange Gel Polish, Fine Liner Brush, Dotting Tool, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
123.jpg,Red Spiderweb French Full Set,Làm Móng Bột Pháp Mạng Nhện Đỏ,Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Coffin / Square,Complex,Long coffin nails with a pink nude base and red French tips that transition into intricate hand-painted black spiderwebs. Features a business card.,"French Tip Art, Spiderweb Art, Multi-color",180,140,High,2-3,Yes (complex),Yes,30,"A unique and spooky twist on French tips, perfect for Halloween without being overly cute. Requires detailed hand-painting.","Một biến tấu độc đáo và ma quái của móng Pháp, hoàn hảo cho Halloween mà không quá dễ thương. Yêu cầu vẽ tay chi tiết.","Halloween, Spooky, Edgy","Spiderweb Nails, Red French Tip, Halloween Nails, Coffin Nails, Nude Nails","Nude Pink Acrylic, Red Gel Polish, Black Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
124.jpg,Black Spiderweb Stiletto Full Set (Ad Image),Làm Móng Bột Nhọn Mạng Nhện Đen (Ảnh Quảng Cáo),Full Set,Làm bộ móng mới,Glossy,Acrylic,Long,Stiletto,Moderate,Long black stiletto nails with hand-painted white spiderweb designs. Promotional image with ghost/pumpkin icon and business logo/info.,Hand-painted Spiderweb Art,150,125,High,2-3,Yes,Yes,30,"Classic Halloween stiletto design, visually striking and effective for seasonal promotions.","Thiết kế móng nhọn Halloween cổ điển, nổi bật và hiệu quả cho các chương trình khuyến mãi theo mùa.","Halloween, Spooky, Themed","Spiderweb Nails, Black Nails, Stiletto Nails, Halloween Nails, White Art","Black Acrylic, White Art Gel, Fine Liner Brush, Clear Acrylic, Monomer, Nail Forms, Glossy Top Coat",0
126.jpg,Autumn Deep Red & Gold Gel Manicure Ad,Quảng Cáo Sơn Gel Đỏ Đậm & Vàng Mùa Thu,Manicure,Làm móng tay,Glossy,None,Medium,Oval,None,"Digital ad featuring hands with deep red gel polish, with an inset of hands holding autumn leaves and featuring deep red and gold gel polish. Includes business logo and contact info.",Multi-color (accent),75,60,Mid,2-3,No,Yes,15,"Promotional image for autumn-themed gel manicures, highlighting classic fall colors and designs.","Hình ảnh quảng cáo cho dịch vụ sơn gel chủ đề mùa thu, làm nổi bật các màu sắc và thiết kế mùa thu cổ điển.","Autumn, Fall","Red Nails, Gold Nails, Autumn Nails, Gel Manicure, Solid Color","Deep Red Gel Polish, Gold Gel Polish, Base Coat, Top Coat",0
